"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Duplex.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Duplex.dll"
"Message",Normal,"Сборка ""System.ServiceModel.Http.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Http.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Http.dll"
"Message",Normal,"Сборка ""System.ServiceModel.NetTcp.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.ServiceModel.NetTcp.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.ServiceModel.NetTcp.dll"
"Message",Normal,"Сборка ""System.ServiceModel.Primitives.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Primitives.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Primitives.dll"
"Message",Normal,"Сборка ""System.ServiceModel.Security.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Security.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Security.dll"
"Message",Normal,"Сборка ""System.ServiceModel.Web.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.ServiceModel.Web.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.ServiceModel.Web.dll"
"Message",Normal,"Сборка ""System.ServiceProcess.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.ServiceProcess.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.ServiceProcess.dll"
"Message",Normal,"Сборка ""System.Text.Encoding.CodePages.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.CodePages.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.CodePages.dll"
"Message",Normal,"Сборка ""System.Text.Encoding.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"Сборка ""System.Text.Encoding.Extensions.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"Сборка ""System.Text.RegularExpressions.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/aldui/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Text.RegularExpressions.iltoc"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"Сборка ""System.Threading.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/Users/aldui/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.1.8/tools/SharedLibrary/ret/AnalysisILToc/System.Threading.iltoc"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Threading.dll"
"Message",Normal,"Сборка ""System.Threading.Overlapped.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"Сборка ""System.Threading.Tasks.Dataflow.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"Сборка ""System.Threading.Tasks.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"Сборка ""System.Threading.Tasks.Extensions.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"Сборка ""System.Threading.Tasks.Parallel.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"Сборка ""System.Threading.Thread.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Threading.Thread.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Threading.Thread.dll"
"Message",Normal,"Сборка ""System.Threading.ThreadPool.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Threading.ThreadPool.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Threading.ThreadPool.dll"
"Message",Normal,"Сборка ""System.Threading.Timer.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"Сборка ""System.Transactions.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Transactions.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Transactions.dll"
"Message",Normal,"Сборка ""System.Transactions.Local.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Transactions.Local.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Transactions.Local.dll"
"Message",Normal,"Сборка ""System.ValueTuple.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.ValueTuple.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.ValueTuple.dll"
"Message",Normal,"Сборка ""System.Web.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Web.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Web.dll"
"Message",Normal,"Сборка ""System.Web.HttpUtility.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Web.HttpUtility.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Web.HttpUtility.dll"
"Message",Normal,"Сборка ""System.Windows.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Windows.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Windows.dll"
"Message",Normal,"Сборка ""System.Xml.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Xml.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Xml.dll"
"Message",Normal,"Сборка ""System.Xml.Linq.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"Сборка ""System.Xml.ReaderWriter.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"Сборка ""System.Xml.Serialization.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"Сборка ""System.Xml.XDocument.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"Сборка ""System.Xml.XmlDocument.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"Сборка ""System.Xml.XmlSerializer.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"Сборка ""System.Xml.XPath.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Xml.XPath.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Xml.XPath.dll"
"Message",Normal,"Сборка ""System.Xml.XPath.XDocument.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/System.Xml.XPath.XDocument.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\System.Xml.XPath.XDocument.dll"
"Message",Normal,"Сборка ""WindowsBase.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/WindowsBase.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\WindowsBase.dll"
"Message",Normal,"Сборка ""Xamarin.Essentials.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Xamarin.Essentials.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\Xamarin.Essentials.dll"
"Message",Normal,"Сборка ""Xamarin.Forms.Core.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Core.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll"
"Message",Normal,"Сборка ""Xamarin.Forms.Platform.dll"" обнаружена более чем в одной папке."
"Message",Normal,"file:///C:/GitRepos/AdvertisementSuperSlayer/AdvertisementSuperSlayer/AdvertisementSuperSlayer.UWP/obj/x86/Release/ilc/in/Xamarin.Forms.Platform.dll"
"Message",Normal,"C:\GitRepos\AdvertisementSuperSlayer\AdvertisementSuperSlayer\AdvertisementSuperSlayer.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll"
